company,year,revenue,ebit,net_income_to_shareholders,share_price_31_dec,shares_outstand_31_dec,market_capitalisation_31_dec,equity_to_owner_31_dec,balance_sheet_tot_31_dec,net_income_ratio,equity_ratio_31_dec,price_earning_ratio_31_dec,price_to_book_ratio_31_dec,employees_31_dec,growth_revenue,growth_ebit,growth_net_income,growth_market_capitalisation,growth_equity,SEK_EUR_31_dec,GBP_EUR_31_dec,,
vinci,2007,30874300000,3010700000,1455000000,50.15,485976788,24371735918,7535800000,49777200000,4.71%,15.14%,16.75,3.23,158628,100.00%,100.00%,100.00%,100.00%,100.00%,,,,
vinci,2008,33930300000,3275900000,1591400000,29.70,496162480,14736025656,8420500000,51792200000,4.69%,16.26%,9.26,1.75,164057,109.90%,108.81%,109.37%,60.46%,111.74%,,,,
vinci,2009,32459600000,3144800000,1596000000,39.50,520957550,20577823225,9808400000,52436100000,4.92%,18.71%,12.89,2.10,162000,105.13%,104.45%,109.69%,84.43%,130.16%,,,,
vinci,2010,33375800000,3429100000,1775900000,40.68,552620447,22480599784,12304000000,56413200000,5.32%,21.81%,12.66,1.83,179527,108.10%,113.90%,122.05%,92.24%,163.27%,,,,
vinci,2011,36955900000,3601000000,1904300000,33.76,565276672,19083740447,12889900000,60575200000,5.15%,21.28%,10.02,1.48,183320,119.70%,119.61%,130.88%,78.30%,171.05%,,,,
vinci,2012,38634000000,3667000000,1917000000,35.96,577347352,20761410778,13037000000,61545000000,4.96%,21.18%,10.83,1.59,192701,125.13%,121.80%,131.75%,85.19%,173.00%,,,,
vinci,2013,40338000000,3767000000,1962000000,47.72,601697972,28713027224,14142000000,63076000000,4.86%,22.42%,14.63,2.03,190704,130.65%,125.12%,134.85%,117.81%,187.66%,,,,
vinci,2014,38703000000,4243000000,2486000000,45.51,590098637,26855388970,14743000000,63030000000,6.42%,23.39%,10.80,1.82,185293,125.36%,140.93%,170.86%,110.19%,195.64%,,,,
vinci,2015,38518000000,3715000000,2046000000,59.14,588453075,34801114856,15119000000,62147000000,5.31%,24.33%,17.01,2.30,185452,124.76%,123.39%,140.62%,142.79%,200.63%,,,,
vinci,2016,38073000000,4118000000,2505000000,64.70,589305520,38128067144,16465000000,67931000000,6.58%,24.24%,15.22,2.32,183487,123.32%,136.78%,172.16%,156.44%,218.49%,,,,
vinci,2017,40248000000,4550000000,2747000000,85.15,591216948,50342123122,17812000000,69803000000,6.83%,25.52%,18.33,2.83,194428,130.36%,151.13%,188.80%,206.56%,236.37%,,,,
vinci,2018,43519000000,4920000000,2983000000,72.02,597515984,43033101168,19185000000,75357000000,6.85%,25.46%,14.43,2.24,211233,140.96%,163.42%,205.02%,176.57%,254.58%,,,,
vinci,2019,48053000000,5664000000,3260000000,99.00,605237689,59918531211,20438000000,91102000000,6.78%,22.43%,18.38,2.93,222397,155.64%,188.13%,224.05%,245.85%,271.21%,,,,
acs,2007,15344900000,1056700000,1551100000,40.65,352873134,14344292897,4653800000,49593400000,10.11%,9.38%,9.25,3.08,132048,100.00%,100.00%,100.00%,100.00%,100.00%,,,,
acs,2008,15275600000,1042700000,1805000000,32.65,335390427,10950497442,3402400000,51398400000,11.82%,6.62%,6.07,3.22,138117,99.55%,98.68%,116.37%,76.34%,73.11%,,,,
acs,2009,15387400000,1073900000,1946200000,34.81,314664594,10953474517,4303400000,31361200000,12.65%,13.72%,5.63,2.55,137015,100.28%,101.63%,125.47%,76.36%,92.47%,,,,
acs,2010,14328500000,1039200000,1312600000,35.08,314664594,11038433958,5519000000,34184500000,9.16%,16.14%,8.41,2.00,138542,93.38%,98.34%,84.62%,76.95%,118.59%,,,,
acs,2011,28471900000,1333300000,961900000,22.90,314664594,7205819203,5682000000,47987600000,3.38%,11.84%,7.49,1.27,162262,185.55%,126.18%,62.01%,50.23%,122.09%,,,,
acs,2012,38396200000,1579400000,-1927900000,19.04,314664594,5991213870,3382000000,41563400000,-5.02%,8.14%,-3.11,1.77,162471,250.22%,149.47%,-124.29%,41.77%,72.67%,,,,
acs,2013,38372500000,1745800000,701500000,25.02,314664594,7872908142,3803000000,39771200000,1.83%,9.56%,11.22,2.07,157689,250.07%,165.21%,45.23%,54.89%,81.72%,,,,
acs,2014,34880900000,1684200000,717100000,28.97,314664594,9115833288,3452000000,39320700000,2.06%,8.78%,12.71,2.64,210345,227.31%,159.38%,46.23%,63.55%,74.18%,,,,
acs,2015,33291300000,1420800000,725300000,27.02,314664594,8502237330,3455000000,35279800000,2.18%,9.79%,11.72,2.46,170241,216.95%,134.46%,46.76%,59.27%,74.24%,,,,
acs,2016,31975200000,1445000000,751000000,30.02,314664594,9446231112,3563420000,33400000000,2.35%,10.67%,12.58,2.65,176755,208.38%,136.75%,48.42%,65.85%,76.57%,,,,
acs,2017,34898200000,1626000000,802000000,32.62,314664594,10264359056,3958590000,31880700000,2.30%,12.42%,12.80,2.59,182269,227.43%,153.88%,51.71%,71.56%,85.06%,,,,
acs,2018,36658500000,2049900000,915600000,33.83,314664594,10645103215,4647000000,35701200000,2.50%,13.02%,11.63,2.29,195461,238.90%,193.99%,59.03%,74.21%,99.85%,,,,
acs,2019,39048900000,2125500000,962000000,35.65,314664594,11217792776,4778000000,38591700000,2.46%,12.38%,11.66,2.35,190431,254.47%,201.15%,62.02%,78.20%,102.67%,,,,
bouygues,2007,29613000000,2181000000,1376000000,48.25,347502578,16766999389,6991000000,33428000000,4.65%,20.91%,12.19,2.40,137500,100.00%,100.00%,100.00%,100.00%,100.00%,,,,
bouygues,2008,32459000000,2196000000,1501000000,30.20,342818079,10353105986,7554000000,35488000000,4.62%,21.29%,6.90,1.37,145150,109.61%,100.69%,109.08%,61.75%,108.05%,,,,
bouygues,2009,31353000000,1855000000,1319000000,36.43,354267911,12905979998,8536000000,33935000000,4.21%,25.15%,9.78,1.51,133971,105.88%,85.05%,95.86%,76.97%,122.10%,,,,
bouygues,2010,31225000000,1760000000,1071000000,32.26,365862523,11802724992,9317000000,35586000000,3.43%,26.18%,11.02,1.27,133456,105.44%,80.70%,77.83%,70.39%,133.27%,,,,
bouygues,2011,32706000000,1819000000,1070000000,24.35,314869079,7667062074,8361000000,34922000000,3.27%,23.94%,7.17,0.92,130827,110.44%,83.40%,77.76%,45.73%,119.60%,,,,
bouygues,2012,33547000000,1120000000,633000000,22.40,324232374,7262805178,8578000000,36754000000,1.89%,23.34%,11.47,0.85,133780,113.28%,51.35%,46.00%,43.32%,122.70%,,,,
bouygues,2013,33345000000,1253000000,-757000000,27.42,319364996,8756988190,7154000000,34304000000,-2.27%,20.85%,-11.57,1.22,128067,112.60%,57.45%,-55.01%,52.23%,102.33%,,,,
bouygues,2014,33138000000,1133000000,807000000,29.98,336086548,10075874709,7854000000,34868000000,2.44%,22.52%,12.49,1.28,127470,111.90%,51.95%,58.65%,60.09%,112.34%,,,,
bouygues,2015,32428000000,668000000,403000000,36.54,345135316,12611244447,7865000000,33835000000,1.24%,23.25%,31.29,1.60,120254,109.51%,30.63%,29.29%,75.21%,112.50%,,,,
bouygues,2016,31768000000,947000000,732000000,34.05,354908547,12084636025,8140000000,34854000000,2.30%,23.35%,16.51,1.48,122615,107.28%,43.42%,53.20%,72.07%,116.44%,,,,
bouygues,2017,32904000000,1533000000,1085000000,43.31,366125285,15856886093,8851000000,35778000000,3.30%,24.74%,14.61,1.79,119836,111.11%,70.29%,78.85%,94.57%,126.61%,,,,
bouygues,2018,35555000000,1829000000,1308000000,31.34,372377939,11670324608,9647000000,39187000000,3.68%,24.62%,8.92,1.21,126416,120.07%,83.86%,95.06%,69.60%,137.99%,,,,
bouygues,2019,37929000000,1696000000,1184000000,37.88,379828120,14387889186,10405000000,39354000000,3.12%,26.44%,12.15,1.38,133197,128.08%,77.76%,86.05%,85.81%,148.83%,,,,
skanska,2007,14706050652,572851542,434036240,12.93,418553072,5410985990,2173784042,8365052453,2.95%,25.99%,12.47,2.49,60435,100.00%,100.00%,100.00%,100.00%,100.00%,9.437,,,
skanska,2008,13153346150,374073057,283987915,7.10,415759910,2949866614,1745948915,7642405932,2.16%,22.85%,10.39,1.69,57815,89.44%,65.30%,65.43%,54.52%,80.32%,10.923,,,
skanska,2009,13571351926,588510725,353418591,11.86,412781882,4896381615,1978968521,8171158780,2.60%,24.22%,13.85,2.47,51660,92.28%,102.73%,81.43%,90.49%,91.04%,10.2513,,,
skanska,2010,13615997326,608032084,448058820,14.85,411159825,6105676452,2302679218,8657271765,3.29%,26.60%,13.63,2.65,50197,92.59%,106.14%,103.23%,112.84%,105.93%,8.9765,,,
skanska,2011,13326075489,944230575,851749178,12.79,411579969,5266065440,2178812332,9289666551,6.39%,23.45%,6.18,2.42,57105,90.62%,164.83%,196.24%,97.32%,100.23%,8.9099,,,
skanska,2012,15073644224,468200144,332447738,12.38,411836178,5096483500,2235778042,10281642546,2.21%,21.75%,15.33,2.28,57866,102.50%,81.73%,76.59%,94.19%,102.85%,8.5818,,,
skanska,2013,15435529438,628319584,425471805,14.85,411278067,6107123743,2393151769,9914227596,2.76%,24.14%,14.35,2.55,40854,104.96%,109.68%,98.03%,112.87%,110.09%,8.849,,,
skanska,2014,15176141718,572738535,406920723,17.78,410789258,7303132794,2250187948,9823487680,2.68%,22.91%,17.95,3.25,42397,103.20%,99.98%,93.75%,134.97%,103.51%,9.4441,,,
skanska,2015,16709683054,686733702,521873942,17.99,411036849,7395638609,2628912690,10663151114,3.12%,24.65%,14.17,2.81,42193,113.62%,119.88%,120.24%,136.68%,120.94%,9.1593,,,
skanska,2016,15182357488,754078499,597622877,22.47,409308428,9195396451,2856516199,11123702296,3.94%,25.68%,15.39,3.22,40991,103.24%,131.64%,137.69%,169.94%,131.41%,9.5746,,,
skanska,2017,16074468518,466115501,416938177,17.31,408713044,7074327755,2755559176,11142481877,2.59%,24.73%,16.97,2.57,39002,109.31%,81.37%,96.06%,130.74%,126.76%,9.8216,,,
skanska,2018,16764123039,551254893,446216773,13.76,409678438,5638932414,2855357823,11352707465,2.66%,25.15%,12.64,1.97,37450,113.99%,96.23%,102.81%,104.21%,131.35%,10.2439,,,
skanska,2019,16467954154,707704913,574605322,20.17,411508593,8300038028,3136843910,12006402500,3.49%,26.13%,14.44,2.65,33585,111.98%,123.54%,132.39%,153.39%,144.30%,10.4959,,,
eiffage,2007,12577000000,1077000000,1000000000,67.46,93183342,6286148251,2880000000,25099000000,7.95%,11.47%,6.29,2.18,71963,100.00%,100.00%,100.00%,100.00%,100.00%,,,,
eiffage,2008,13293000000,1072000000,301000000,37.48,91583342,3432543658,2728000000,25960000000,2.26%,10.51%,11.40,1.26,71181,105.69%,99.54%,30.10%,54.60%,94.72%,,,,
eiffage,2009,13639000000,907000000,190000000,39.19,90000000,3527100000,2598000000,25252000000,1.39%,10.29%,18.56,1.36,70666,108.44%,84.22%,19.00%,56.11%,90.21%,,,,
eiffage,2010,13553000000,1007000000,232000000,33.10,90000000,2979000000,2458000000,25993000000,1.71%,9.46%,12.84,1.21,70893,107.76%,93.50%,23.20%,47.39%,85.35%,,,,
eiffage,2011,13802000000,1044000000,205000000,18.85,87162131,1643006169,2348000000,27170000000,1.49%,8.64%,8.01,0.70,70221,109.74%,96.94%,20.50%,26.14%,81.53%,,,,
eiffage,2012,14028000000,1142000000,220000000,33.61,87162131,2929519223,2318000000,26985000000,1.57%,8.59%,13.32,1.26,68839,111.54%,106.04%,22.00%,46.60%,80.49%,,,,
eiffage,2013,14272000000,1262000000,257000000,41.80,89438630,3738534734,2704000000,27376000000,1.80%,9.88%,14.55,1.38,67428,113.48%,117.18%,25.70%,59.47%,93.89%,,,,
eiffage,2014,13948000000,1290000000,275000000,41.85,92271466,3861560852,2902000000,28868000000,1.97%,10.05%,14.04,1.33,66470,110.90%,119.78%,27.50%,61.43%,100.76%,,,,
eiffage,2015,13909000000,1337000000,312000000,59.66,95433991,5693591903,3197000000,28114000000,2.24%,11.37%,18.25,1.78,64093,110.59%,124.14%,31.20%,90.57%,111.01%,,,,
eiffage,2016,14008000000,1526000000,475000000,66.34,98082265,6506777460,3642000000,29503000000,3.39%,12.34%,13.70,1.79,63164,111.38%,141.69%,47.50%,103.51%,126.46%,,,,
eiffage,2017,15368000000,1676000000,548000000,91.45,98003766,8962444401,4290000000,30026000000,3.57%,14.29%,16.35,2.09,65000,122.19%,155.62%,54.80%,142.57%,148.96%,,,,
eiffage,2018,16890000000,1806000000,629000000,72.72,98000000,7126560000,4756000000,30368000000,3.72%,15.66%,11.33,1.50,70400,134.29%,167.69%,62.90%,113.37%,165.14%,,,,
eiffage,2019,18690000000,1937000000,725000000,102.05,98000000,10000900000,5248000000,32877000000,3.88%,15.96%,13.79,1.91,,148.60%,179.85%,72.50%,159.09%,182.22%,,,,
strabag,2007,9878600000,312430000,170229000,48.72,113999997,5554079854,2870504000,7740810000,1.72%,37.08%,32.63,1.93,61125,100.00%,100.00%,100.00%,100.00%,100.00%,,,,
strabag,2008,12277800000,269870000,157020000,16.20,113999997,1846799951,2837557000,9765210000,1.28%,29.06%,11.76,0.65,73008,124.29%,86.38%,92.24%,33.25%,98.85%,,,,
strabag,2009,12551930000,282850000,161457000,20.70,113999997,2359799938,2950187000,9613590000,1.29%,30.69%,14.62,0.80,75548,127.06%,90.53%,94.85%,42.49%,102.78%,,,,
strabag,2010,12381540000,298950000,174857000,20.50,113999997,2336999939,3091110000,10382160000,1.41%,29.77%,13.37,0.76,73600,125.34%,95.69%,102.72%,42.08%,107.69%,,,,
strabag,2011,13713800000,334780000,194995000,22.11,105224733,2326518847,2938744000,10386050000,1.42%,28.30%,11.93,0.79,76866,138.82%,107.15%,114.55%,41.89%,102.38%,,,,
strabag,2012,12983230000,207190000,60631000,20.43,103087657,2106080833,2861514000,10137690000,0.47%,28.23%,34.74,0.74,74010,131.43%,66.32%,35.62%,37.92%,99.69%,,,,
strabag,2013,12394150000,261580000,113558000,21.32,102599997,2187431936,2916988000,10560790000,0.92%,27.62%,19.26,0.75,73100,125.46%,83.72%,66.71%,39.38%,101.62%,,,,
strabag,2014,12475670000,281960000,127969000,18.18,102599997,1865267945,2884712000,10275540000,1.03%,28.07%,14.58,0.65,72906,126.29%,90.25%,75.17%,33.58%,100.49%,,,,
strabag,2015,13123480000,341040000,156290000,23.58,102599997,2419307929,3039031000,10728870000,1.19%,28.33%,15.48,0.80,73315,132.85%,109.16%,91.81%,43.56%,105.87%,,,,
strabag,2016,12400460000,424910000,277650000,33.65,102599997,3452489899,3264510449,10378410000,2.24%,31.45%,12.43,1.06,71839,125.53%,136.00%,163.10%,62.16%,113.73%,,,,
strabag,2017,13508720000,448360000,278910000,34.03,102599997,3491477898,3370473000,11054120000,2.06%,30.49%,12.52,1.04,72904,136.75%,143.51%,163.84%,62.86%,117.42%,,,,
strabag,2018,15221830000,558210000,353530000,25.65,102599997,2631689923,3620685000,11567610000,2.32%,31.30%,7.44,0.73,75460,154.09%,178.67%,207.68%,47.38%,126.13%,,,,
strabag,2019,15668570000,602580000,371700000,31.00,102599997,3180599907,3822204000,12250810000,2.37%,31.20%,8.56,0.83,76919,158.61%,192.87%,218.35%,57.27%,133.15%,,,,
balfour beatty,2019,8638081739,,,,,,,,,,,,26000,,,,,,,0.8466,,
ferrovial,2019,6054000000,,,,,,,,,,,,89968,,,,,,,,,
BAM,2019,7209000000,,,,,,,,,,,,19517,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,data taken from annual reports of companies available on their web pages under rubrik investor relations,
,,,,,,,,,,,,,,,,,,,,,,skanska currency SEK calculated into euro with exchange rate at 31th december,
,,,,,,,,,,,,,,,,,,,,,,balfour beatty currency GBP calculated into euro with exchange rate at 31th december,
,,,,,,,,,,,,,,,,,,,,,,rank,
,,,,,,,,,,,,,,,,,,,,,,1,Vinci
,,,,,,,,,,,,,,,,,,,,,,2,ACS
,,,,,,,,,,,,,,,,,,,,,,3,Bouygues
,,,,,,,,,,,,,,,,,,,,,,4,Eiffage
,,,,,,,,,,,,,,,,,,,,,,5,Skanska
,,,,,,,,,,,,,,,,,,,,,,6,Strabag
,,,,,,,,,,,,,,,,,,,,,,7,Balfour Beatty
,,,,,,,,,,,,,,,,,,,,,,8,BAM
,,,,,,,,,,,,,,,,,,,,,,9,Ferrovial
